# ??????????						???????? ??????
# -----------------------------------------------------	-------- ------
developers/releng/howto-pullup.xml			ami NOT-YET
developers/releng/index.xml				ami NOT-YET
developers/releng/pullups.xml				kano NOT-YET
developers/releng/release-process.html			ami NOT-YET
developers/releng/release-schedule-1.4.html		ami NOT-YET
developers/releng/release-schedule-1.5.html		kano NOT-YET
developers/releng/rsnap					ami NOT-YET
developers/translate.xml				kano	NOT-YET
developers/www.xml
disclaimer/index.html					kano	NOT-YET
docs/Hardware/Busses/ADB/index.html		yyamano kei
docs/Hardware/Busses/ATA/index.html		yyamano kei
docs/Hardware/Busses/I2C/index.html		yyamano kei
docs/Hardware/Busses/IEEE1394/index.html	kano	NOT-YET
docs/Hardware/Busses/MCA/index.html		yyamano kei
docs/Hardware/Busses/Q-bus/index.html		yyamano kei
docs/Hardware/Busses/README			pemon@geocities.co.jp kei
docs/Hardware/Busses/SCSI/index.html		yyamano kei
docs/Hardware/Busses/USB/index.html		yyamano kei
docs/Hardware/Busses/VME/index.html		yyamano kei
docs/Hardware/Busses/Zorro/index.html		yyamano kei
docs/Hardware/Busses/index.html		yyamano kei
docs/Hardware/Chips/DEC/index.html		yyamano kei
docs/Hardware/Chips/HP/index.html		yyamano kei
docs/Hardware/Chips/Intel/index.html		yyamano kei
docs/Hardware/Chips/MIPS/index.xml		yyamano kei
docs/Hardware/Chips/Microchip/index.html	yyamano kei
docs/Hardware/Chips/Motorola/index.html	yyamano kei
docs/Hardware/Chips/NatSemi/index.html		yyamano kei
docs/Hardware/Chips/TI/index.html		yyamano kei
docs/Hardware/Chips/index.xml			yyamano kei
docs/Hardware/Machines/ARC/index.xml		kano	NOT-YET
docs/Hardware/Machines/Apollo/index.html	yyamano kei
docs/Hardware/Machines/Apple/index.html	yyamano kei
docs/Hardware/Machines/Commodore/index.html	yyamano kei
docs/Hardware/Machines/DEC/index.html
docs/Hardware/Machines/DEC/vax/bootrom.xml
docs/Hardware/Machines/DEC/vax/data2xml.pl	yyamano	NOT-YET
docs/Hardware/Machines/DEC/vax/head.txt	yyamano	kei
docs/Hardware/Machines/DEC/vax/intro.txt	yyamano	kei
docs/Hardware/Machines/DEC/vax/tail.txt	yyamano	kei
docs/Hardware/Machines/DEC/vax/tk50.xml
docs/Hardware/Machines/DEC/vax/vax-data
docs/Hardware/Machines/HP/index.html		yyamano kei
docs/Hardware/Machines/IBM/index.html		yyamano kei
docs/Hardware/Machines/MacroSystem/index.html	yyamano kei
docs/Hardware/Machines/Motorola/index.html	yyamano kei
docs/Hardware/Machines/NeXT/index.html		kano	NOT-YET
docs/Hardware/Machines/PC532/index.html	yyamano kei
docs/Hardware/Machines/Sun/index.html		yyamano kei
docs/Hardware/Machines/index.xml		yyamano kei
docs/Hardware/Misc/index.html			yyamano kei
docs/Hardware/Misc/serial.xml			kano	NOT-YET
docs/Hardware/index.xml			yyamano kei
docs/books.xml					yyamano NOT-YET
docs/bootcd.xml				yyamano NOT-YET
docs/bsd/amdref.html
docs/bsd/index.xml
docs/bsd/lite2/index.html
docs/bsd/lite2/psd.html
docs/bsd/lite2/smm.html
docs/bsd/lite2/usd.html
docs/bsd/net2/index.html
docs/bsd/net2/usd.html
docs/compat.xml				yyamano	NOT-YET
docs/current/index.xml				tacha	 NOT-YET
docs/elf.xml
docs/index.xml					ura	 NOT-YET
docs/kernel/converting-ethernet-drivers.xml
docs/kernel/elf-notes.xml			itomako	NOT-YET
docs/kernel/index.xml				tacha	NOT-YET
docs/kernel/kgdb.xml				yyamano	NOT-YET
docs/kernel/lazyfpu.xml			yyamano	NOT-YET
docs/kernel/porting-freebsd-net.xml		Nobuhiro.Suwa@kama.melco.co.jp	NOT-YET
docs/kernel/profiling/index.xml		ami NOT-YET
docs/kernel/programming.xml			yyamano	kei
docs/kernel/pseudo/index.xml			itomako	NOT-YET
docs/kernel/uvm.xml				yyamano NOT-YET
docs/kernel/vfork.xml				saitoh@ics.ES.osaka-u.ac.jp yyamano
docs/mirror.xml				yyamano NOT-YET
docs/misc/index.xml				itomako	NOT-YET
docs/misc/smbprint/config			yyamano	NOT-YET
docs/misc/smbprint/index.xml			yyamano	NOT-YET
docs/misc/smbprint/printcap			yyamano	NOT-YET
docs/misc/smbprint/smbprint			yyamano	NOT-YET
docs/network/dhcp.xml				tacha			NOT-YET
docs/network/gprs.xml				kano	 NOT-YET
docs/network/index.xml				tacha	 NOT-YET
docs/network/ipsec/index.xml			chiyosuke@bf.wakwak.com	NOT-YET
docs/network/ipsec/rasvpn.xml			kano	NOT-YET
docs/network/ipv6/index.xml			itojun@itojun.org tsubai
docs/network/isdn/FAQ.txt
docs/network/isdn/index.xml
docs/network/netboot/bootparams.xml
docs/network/netboot/bootpd.html		kano	NOT-YET
docs/network/netboot/dhcpd.html		kano	NOT-YET
docs/network/netboot/diskless.txt
docs/network/netboot/files.html		kano	NOT-YET
docs/network/netboot/files.nocons.html		kano	tsubai,hrs
docs/network/netboot/finish.html		kano	NOT-YET
docs/network/netboot/index.xml			kano	NOT-YET
docs/network/netboot/intro.hp300.html
docs/network/netboot/intro.html		kano	NOT-YET
docs/network/netboot/intro.i386.html		tacha	NOT-YET
docs/network/netboot/intro.macppc.html		kano   NOT-YET
docs/network/netboot/intro.next68k.html	kano	NOT-YET
docs/network/netboot/intro.sun.html		yyamano	NOT-YET
docs/network/netboot/intro.sun.ofw.html	kano	NOT-YET
docs/network/netboot/intro.template.html
docs/network/netboot/local.html			kano	NOT-YET
docs/network/netboot/mop.html			itomako	NOT-YET
docs/network/netboot/nd.html			kano	NOT-YET
docs/network/netboot/nfs.html			itomako	NOT-YET
docs/network/netboot/rarp.hpux10.txt
docs/network/netboot/rarp.html			kano	NOT-YET
docs/network/netboot/rarp.solaris.txt
docs/network/netboot/rbootd/cluster.log.txt
docs/network/netboot/rbootd/hpux9.rbootd
docs/network/netboot/rbootd/index.html
docs/network/netboot/rbootd/rbootd.freebsd.byte.txt
docs/network/netboot/rbootd/rbootd.freebsd.txt
docs/network/netboot/rbootd/rbootd.hpux9.txt
docs/network/netboot/rbootd/rbootd.linux.errors.txt
docs/network/netboot/rbootd/rbootd.linux.txt
docs/network/netboot/rbootd/rbootd.linux.warnings.txt
docs/network/netboot/rbootd/rbootd.netbsd.txt
docs/network/netboot/rbootd/rbootd.openbsd.txt
docs/network/netboot/rbootd/rbootd.sun.txt
docs/network/netboot/template.html
docs/network/netboot/tftpd.html		kano	NOT-YET
docs/network/netboot/todo.txt
docs/network/pf.xml				kano	miwarin
docs/network/pppoe/index.xml			kano	NOT-YET
docs/network/wavelan.xml
docs/power-mgmt/index.xml			taca	 tsubai
docs/research/index.xml
docs/software/compiling.xml			kano	NOT-YET
docs/software/index.xml			punio	NOT-YET
docs/software/packages.xml			sakamoto kenn
docs/software/pkg-growth-jpg.xml	punio	NOT-YET
docs/software/pkg-growth.xml	punio	NOT-YET
docs/software/pkg-wildcards.html		kano	NOT-YET
docs/software/pkgsrc-home.xsl			kano	NOT-YET
docs/updating.xml				kano	NOT-YET
docs/x/index.xml				tishii	 soda,tsubai
donations/index.xml					kano	NOT-YET
feedback/index.html					kano	NOT-YET
gallery/addsite.pl
gallery/addsite.xml
gallery/articles.xml
gallery/devotionalia.xml
gallery/events.xml					kano	NOT-YET
gallery/hardware.xml
gallery/in-Action/README				yyamano	NOT-YET
gallery/in-Action/act2html.pl				kano	NOT-YET
gallery/in-Action/ad-citrix-txt.html			yyamano	NOT-YET
gallery/in-Action/ag-quake-native-txt.html		yyamano	NOT-YET
gallery/in-Action/awithers-bg-txt.html			kano	NOT-YET
gallery/in-Action/brinkmoeller-xen-txt.html		kano	NOT-YET
gallery/in-Action/chrisSilva-cam-txt.html		yyamano	NOT-YET
gallery/in-Action/cygwin-txt.html			kano	NOT-YET
gallery/in-Action/daniel-cxoffice-txt.html		kano	NOT-YET
gallery/in-Action/daniel-heretic-txt.html		kano	NOT-YET
gallery/in-Action/daniel-moneydance-txt.html		kano	NOT-YET
gallery/in-Action/daniel-wp8-txt.html			kano	NOT-YET
gallery/in-Action/davidMaxwell-txt.html			yyamano	NOT-YET
gallery/in-Action/dekok-vmware-txt.html			kano	NOT-YET
gallery/in-Action/emmanuel-jornada-txt.html		kano	NOT-YET
gallery/in-Action/fvdl-x86_64-txt.html			kano	NOT-YET
gallery/in-Action/gnome1-txt.html			kano	NOT-YET
gallery/in-Action/hf-quake-screen2-txt.html		yyamano	NOT-YET
gallery/in-Action/hpeyerl-blab02-txt.html		kano	NOT-YET
gallery/in-Action/hpeyerl-jornada-txt.html		kano	NOT-YET
gallery/in-Action/hpeyerl-jornada2-txt.html		kano	NOT-YET
gallery/in-Action/hubertf-driftnet-txt.html		kano	NOT-YET
gallery/in-Action/hubertf-kde2-txt.html			kano	NOT-YET
gallery/in-Action/hubertf-xen-txt.html			kano	NOT-YET
gallery/in-Action/ignatios-desktop.lyx-txt.html		yyamano	NOT-YET
gallery/in-Action/index.act-template			kano	NOT-YET
gallery/in-Action/is2-txt.html				kano	NOT-YET
gallery/in-Action/itojun-v6-japanese-txt.html		yyamano	NOT-YET
gallery/in-Action/jamesSpath-drillbit-txt.html		kano	NOT-YET
gallery/in-Action/jmmv-gnome-txt.html			kano	NOT-YET
gallery/in-Action/jnug-booth-txt.html			kano	NOT-YET
gallery/in-Action/joff-ts7200+hd44780-txt.html		kano	NOT-YET
gallery/in-Action/jschauma-kde3-txt.html		kano	NOT-YET
gallery/in-Action/jschauma-matlab-txt.html		kano	NOT-YET
gallery/in-Action/klausner-fxtv-txt.html		kano	NOT-YET
gallery/in-Action/klausner-oo-txt.html			kano	NOT-YET
gallery/in-Action/kpanel-notebook-txt.html		kano	NOT-YET
gallery/in-Action/liamFoy-xfce-txt.html			kano	NOT-YET
gallery/in-Action/maciici-stack-txt.html		kano	NOT-YET
gallery/in-Action/mcmahill-screen1-txt.html		kano	NOT-YET
gallery/in-Action/mcmahill-screen2-txt.html		kano	NOT-YET
gallery/in-Action/mcmahill-screen3-txt.html		kano	NOT-YET
gallery/in-Action/melKravitz-i-opener52-txt.html	kano	NOT-YET
gallery/in-Action/mishka-xxe2-txt.html			kano	yyamano,taca
gallery/in-Action/mkact.pl				kano	NOT-YET
gallery/in-Action/pooka-rt2-txt.html			kano	NOT-YET
gallery/in-Action/purk-xfce4-desktop-txt.html		kano	NOT-YET
gallery/in-Action/rh-gnomewm-txt.html			kano	NOT-YET
gallery/in-Action/richardRauch-txt.html			kano	NOT-YET
gallery/in-Action/riz-toaster-txt.html			kano	NOT-YET
gallery/in-Action/rui_paulo_realplayer-txt.html		kano	NOT-YET
gallery/in-Action/screenshots.act-template		kano	NOT-YET
gallery/in-Action/sergio-txt.html			kano	NOT-YET
gallery/in-Action/sschumacher-xinerama-txt.html		kano	NOT-YET
gallery/in-Action/stevew-mvme68k-txt.html		kano	NOT-YET
gallery/in-Action/stevew-shark-txt.html			kano	NOT-YET
gallery/in-Action/tonio-gnome-txt.html			kano	NOT-YET
gallery/in-Action/tron-gnome-txt.html			kano	NOT-YET
gallery/in-Action/tron-nics-txt.html			kano	NOT-YET
gallery/in-Action/tron-wmaker-txt.html			kano	NOT-YET
gallery/in-Action/tv-cxoffice-txt.html			kano	NOT-YET
gallery/in-Action/twm-desktop-txt.html			kano	NOT-YET
gallery/in-Action/vmwarefusion-txt.html			kano	NOT-YET
gallery/in-Action/vpcbsd-txt.html			kano	NOT-YET
gallery/in-Action/wennmach-daemon-txt.html		kano	NOT-YET
gallery/in-Action/wrzymski-j690-txt.html		kano	NOT-YET
gallery/index.xml					yyamano NOT-YET
gallery/logos.xml					kano	NOT-YET
gallery/makesites.pl
gallery/mobile-logos.xml				kano	NOT-YET
gallery/other-logos.xml					kano	NOT-YET
gallery/products.xml					kano	NOT-YET
gallery/research.xml
gallery/sites.head
gallery/sites.tail
gallery/sites.xml
gallery/software.xml
gallery/xearth/index.xml				kano	NOT-YET
gallery/xplanet/index.xml				kano	NOT-YET
images/index.html
images/logos/index.html
images/machines/index.html
images/machines/vax/gallery.html
images/machines/vax/index.html
images/people/index.html
index.html						kawamoto NOT-YET
list2html.pl						sakamoto	NOT-YET
mailinglists/index.xml					kano	NOT-YET
mailinglists/index.xsl					kano	NOT-YET
makeindex.sh						kano	NOT-YET
mirrors/fetch.html					kano	NOT-YET
# mirrors/index.html					kano	NOT-YET
people/CSRG-contrib.html
people/CSRG-contrib.ms
people/core.xml						ami NOT-YET
people/developerdb.xml					kano	NOT-YET
people/developers.xml					kano	NOT-YET
people/group.xsl					kano	NOT-YET
people/groups/index.xsl					kano	NOT-YET
people/groups/index.xml					kano NOT-YET
people/index.xml					ami NOT-YET
people/index.xsl					kano NOT-YET
people/pages/cgd.html					ami kei
people/pages/chuck.html					ami kei
people/pages/gwr.html					ami kei
people/pages/jdolecek.html				ami NOT-YET
people/pages/jtc.html					ami kei
people/pages/phil.html					ami kei
people/pages/ragge.html					ami kei
people/pages/scottr.html				ami kei
people/pages/thorpej.html				ami kei
people/port-maintainers.xml				ami NOT-YET
people/supporting-cast.xml				kano NOT-YET
ports/acorn26/index.xml					kano	tsubai,yyamano,hrs
ports/acorn26/news.html					kano	tsubai,yyamano,hrs
ports/acorn32/faq.xml
ports/acorn32/history.xml				kano	NOT-YET
ports/acorn32/index.xml					kano	NOT-YET
ports/acorn32/news.html					kano	NOT-YET
ports/algor/index.xml					kano	NOT-YET
ports/algor/news.html					kano	NOT-YET
ports/alpha/development.html
ports/alpha/faq.xml
ports/alpha/history.xml
ports/alpha/index.xml					kano   NOT-YET
ports/alpha/models.xml
ports/alpha/multiafaq.xml
ports/alpha/news.html					kano	NOT-YET
ports/amd64/index.xml					kano	NOT-YET
ports/amd64/news.html					kano	NOT-YET
ports/amiga/index.xml					kano	NOT-YET
ports/amiga/mailportmaster.html				kano	NOT-YET
ports/amiga/news.html					kano	NOT-YET
ports/amiga/y2000.html					kano	NOT-YET
ports/amigappc/index.xml				kano	NOT-YET
ports/arc/index.xml					kano	NOT-YET
ports/arc/news.html					kano	NOT-YET
ports/arm/index.xml					kano	NOT-YET
ports/arm26/index.xml					itomako	NOT-YET
ports/arm32/index.xml					kano	NOT-YET
ports/atari/faq.xml
ports/atari/history.xml					kano	NOT-YET
ports/atari/index.xml					kano	NOT-YET
ports/atari/news.html					kano	NOT-YET
ports/bebox/hardware.xml
ports/bebox/history.xml					kano	NOT-YET
ports/bebox/index.xml					kano	NOT-YET
ports/bebox/news.html					kano	NOT-YET
ports/cats/faq.xml					kano	NOT-YET
ports/cats/index.xml					kano	NOT-YET
ports/cats/news.html					kano	NOT-YET
ports/cesfic/index.xml					kano	NOT-YET
ports/cesfic/news.html					kano	NOT-YET
ports/cobalt/faq.xml
ports/cobalt/index.xml					ami	NOT-YET
ports/cobalt/news.html					ami	NOT-YET
ports/dreamcast/faq.xml					kano	NOT-YET
ports/dreamcast/howto.xml				kano	NOT-YET
ports/dreamcast/index.xml				yyamano	NOT-YET
ports/dreamcast/news.html				kano   NOT-YET
ports/evbarm/faq.xml					kano	NOT-YET
ports/evbarm/index.xml					kano	NOT-YET
ports/evbarm/news.html					kano	NOT-YET
ports/evbmips/ARIES2_HOWTO.txt				kano	NOT-YET
ports/evbmips/index.xml					kano	NOT-YET
ports/evbmips/news.html					kano	NOT-YET
ports/evbppc/index.xml					kano	NOT-YET
ports/evbppc/news.html					kano	NOT-YET
ports/evbppc/pmppcfaq.xml				kano	NOT-YET
ports/evbsh3/index.xml					itomako	NOT-YET
ports/evbsh3/news.html					kano	NOT-YET
ports/ews4800mips/index.xml				kano	NOT-YET
ports/ews4800mips/news.html				kano	NOT-YET
ports/history.xml					kano	NOT-YET
ports/hp300/faq.xml
ports/hp300/index.xml					kano	NOT-YET
ports/hp300/news.html					kano	NOT-YET
ports/hp700/faq.xml					kano	NOT-YET
ports/hp700/index.xml					yyamano	kei
ports/hp700/news.html					kano	NOT-YET
ports/hp700/serialconsole-712.xml			kano	NOT-YET
ports/hpcarm/howto-use.xml				itomako	NOT-YET
ports/hpcarm/index.xml					kano	NOT-YET
ports/hpcarm/news.html					kano	NOT-YET
ports/hpcmips/compat-pmax.xml				itomako	NOT-YET
ports/hpcmips/faq.xml					itomako	NOT-YET
ports/hpcmips/howto-develop.xml
ports/hpcmips/howto-use.xml				itomako	NOT-YET
ports/hpcmips/index.xml					kano	NOT-YET
ports/hpcmips/install.txt				kano	NOT-YET
ports/hpcmips/keymap.txt
ports/hpcmips/mgl2.xml
ports/hpcmips/news.html					kano	NOT-YET
ports/hpcmips/pocketv6.xml
ports/hpcmips/todo.xml
ports/hpcsh/howto-use.xml				itomako	yyamano
ports/hpcsh/index.xml					kano	NOT-YET
ports/hpcsh/news.html					kano   NOT-YET
ports/i386/eee.xml					kano	 NOT-YET
ports/i386/faq.xml					tacha	 NOT-YET
ports/i386/hardware.xml					tacha	 NOT-YET
ports/i386/history.xml					tacha	 NOT-YET
ports/i386/index.xml					tacha	 NOT-YET
ports/i386/nbsd0.bb
ports/i386/nbsd1.bb
ports/i386/nbsd2.bb
ports/i386/news.html					tacha	 NOT-YET
ports/i386/ps2.xml					kano	 NOT-YET
ports/ia64/faq.xml					kano	NOT-YET
ports/ia64/index.xml					kano	NOT-YET
ports/ibmnws/index.xml					kano	NOT-YET
ports/ibmnws/news.html					kano	NOT-YET
ports/index.xml						kano	NOT-YET
ports/iyonix/index.xml					kano	NOT-YET
ports/iyonix/news.html					kano	NOT-YET
ports/landisk/index.xml					kano	NOT-YET
ports/luna68k/index.xml					kano	NOT-YET
ports/luna68k/info.xml
ports/luna68k/install.xml
ports/luna68k/news.html					kano	NOT-YET
ports/mac68k/booter-manual/BooterManual.html		ami	NOT-YET
ports/mac68k/booter-manual/ChangeLog.txt
ports/mac68k/booter-manual/TO-DO.txt
ports/mac68k/booter-manual/index.html			ami	NOT-YET
ports/mac68k/curr_info.html				ami	NOT-YET
ports/mac68k/faq/faq-1.html				kenn	NOT-YET
ports/mac68k/faq/faq-10.html				kenn	NOT-YET
ports/mac68k/faq/faq-2.html				kenn	NOT-YET
ports/mac68k/faq/faq-3.html				kenn	NOT-YET
ports/mac68k/faq/faq-4.html				kenn	NOT-YET
ports/mac68k/faq/faq-5.html				kenn	NOT-YET
ports/mac68k/faq/faq-6.html				kenn	NOT-YET
ports/mac68k/faq/faq-7.html				kenn	NOT-YET
ports/mac68k/faq/faq-8.html				kenn	NOT-YET
ports/mac68k/faq/faq-9.html				kenn	NOT-YET
ports/mac68k/faq/faq.html				kenn	NOT-YET
ports/mac68k/faq/index.html				kenn	NOT-YET
ports/mac68k/hardware.xml				kano   NOT-YET
ports/mac68k/history.xml				ami kenn
ports/mac68k/index.xml					kano NOT-YET
ports/mac68k/info/chap-bugs.xml				kenn	NOT-YET
ports/mac68k/info/chap-features.xml			kenn	NOT-YET
ports/mac68k/info/chap-intro.xml			ami NOT-YET
ports/mac68k/info/chap-other-netbsd.xml			kenn	NOT-YET
ports/mac68k/info/chap-other-os.xml			kenn	NOT-YET
ports/mac68k/info/chap-porting-tips.xml			kenn	NOT-YET
ports/mac68k/info/chap-probs.xml			kenn	NOT-YET
ports/mac68k/info/chap-software.xml			kenn	NOT-YET
ports/mac68k/info/chapters.ent				kano	NOT-YET
ports/mac68k/info/netbsd-mac68k.xml			kano	kei
ports/mac68k/info/preface.xml				kano	kei
ports/mac68k/meta-faq.xml				ami	NOT-YET
ports/mac68k/news.html				 	kano   NOT-YET
ports/mac68k/todo.xml					ami	NOT-YET
ports/macppc/SystemDisk-tutorial/index.html		kano NOT-YET
ports/macppc/SystemDisk-tutorial/of105patch.html	Nobuhiro.Suwa@kama.melco.co.jp	kano
ports/macppc/faq.xml					kano	NOT-YET
ports/macppc/index.xml					kano yyamano
ports/macppc/models.xml					kano NOT-YET
ports/macppc/news.html					kano NOT-YET
ports/macppc/nvedit.xml					kano NOT-YET
ports/macppc/oldfaq.xml				kano	NOT-YET
ports/macppc/partitioning.xml				kano	NOT-YET
ports/macppc/x11.xml					kano	NOT-YET
ports/mipsco/faq.xml					kano	NOT-YET
ports/mipsco/history.xml				kano	NOT-YET
ports/mipsco/index.xml					kano	NOT-YET
ports/mipsco/install.xml				kano	NOT-YET
ports/mipsco/models.xml				kano	NOT-YET
ports/mipsco/news.html					kano	NOT-YET
ports/mmeye/index.xml					kano	NOT-YET
ports/mmeye/news.html					kano	NOT-YET
ports/mvme68k/faq.xml
ports/mvme68k/index.xml					kano	NOT-YET
ports/mvme68k/news.html					kano	NOT-YET
ports/mvmeppc/history.xml				kano	NOT-YET
ports/mvmeppc/index.xml					kano	NOT-YET
ports/mvmeppc/news.html					kano	NOT-YET
ports/netwinder/index.xml				kano	NOT-YET
ports/netwinder/news.html				kano	NOT-YET
ports/news68k/faq.xml					kano	NOT-YET
ports/news68k/index.xml					kano	NOT-YET
ports/news68k/news.html					kano	NOT-YET
ports/newsmips/history.xml				kano	NOT-YET
ports/newsmips/index.xml				kano	NOT-YET
ports/newsmips/news.html				kano	NOT-YET
ports/next68k/faq.xml					pemon@geocities.co.jp	NOT-YET
ports/next68k/index.xml					pemon@geocities.co.jp	NOT-YET
ports/next68k/news.html					pemon@geocities.co.jp	NOT-YET
ports/ofppc/history.xml					Nobuhiro.Suwa@kama.melco.co.jp	NOT-YET
ports/ofppc/index.xml					Nobuhiro.Suwa@kama.melco.co.jp	NOT-YET
ports/ofppc/news.html					Nobuhiro.Suwa@kama.melco.co.jp	NOT-YET
ports/ofppc/psim.xml					Nobuhiro.Suwa@kama.melco.co.jp	NOT-YET
ports/pc532/faq.xml
ports/pc532/index.html					kano	NOT-YET
ports/pc532/index.xml					kano	NOT-YET
ports/pc532/news.html					kano	NOT-YET
ports/pdp10/index.xml					kano	NOT-YET
ports/pdp10/news.html					kano	NOT-YET
ports/playstation2/faq.xml				kano	NOT-YET
ports/playstation2/index.xml				kano	NOT-YET
ports/playstation2/news.html				kano	NOT-YET
ports/pmax/board-list.xml
ports/pmax/development.xml
ports/pmax/faq.xml
ports/pmax/history.xml
ports/pmax/index.xml					kano	NOT-YET
ports/pmax/install.xml
ports/pmax/models.html
ports/pmax/netboot.html
ports/pmax/news.html					kano	NOT-YET
ports/pmax/projects.html
ports/pmppc/index.xml					kano	NOT-YET
ports/prep/faq.xml					kano	NOT-YET
ports/prep/hardware.xml					kano	NOT-YET
ports/prep/index.xml					kano	NOT-YET
ports/prep/news.html					kano	NOT-YET
ports/s390/index.xml					kano	NOT-YET
ports/sandpoint/index.xml				yyamano	NOT-YET
ports/sandpoint/news.html				yyamano	NOT-YET
ports/sbmips/index.xml					kano	NOT-YET
ports/sbmips/news.html					kano	NOT-YET
ports/sgimips/faq.xml					kano	NOT-YET
ports/sgimips/index.xml					kano	NOT-YET
ports/sgimips/news.html					kano	NOT-YET
ports/sh3/faq.xml					kano   NOT-YET
ports/sh3/index.xml					kano   NOT-YET
ports/sh3/news.html					kano   NOT-YET
ports/shark/index.xml					kano	NOT-YET
ports/shark/news.html					kano	NOT-YET
ports/sparc/faq.xml					yyamano	NOT-YET
ports/sparc/faq/sun_530-1677-01-rev50.txt
ports/sparc/hardware.xml
ports/sparc/index.xml					minoura	NOT-YET
ports/sparc/javastation.xml				kano	NOT-YET
ports/sparc/news.html					kano	NOT-YET
ports/sparc/oldscsipins.html				kano	NOT-YET
ports/sparc64/development.html
